........................................................................ [ 48%]
........................................................................ [ 97%]
....                                                                     [100%]
✔ fighter IDs are the exact closed arcade roster (0.744667ms)
✔ main and light theme IDs cannot cross the fighter boundary (0.24325ms)
✔ fighter definitions require authored animation, move, projectile, victory, and AI fields (0.59675ms)
✔ malformed authored active frames fail at the registry boundary (0.156542ms)
✔ a registry is accepted only when all 17 fighters appear exactly once (3.384167ms)
✔ all 17 authored fighters run as P1 and P2 through the core combat snapshot lifecycle (34.290917ms)
✔ same seed and input frames produce equal snapshots and capture state (26.369334ms)
✔ fixed-step clock makes render chunking independent and caps catch-up (0.48025ms)
✔ fighters remain inside stage and on integer ground coordinates (0.963917ms)
✔ pushboxes separate fighters after sustained opposing movement (0.331042ms)
✔ authored active frames delay damage and one move cannot damage repeatedly (0.459ms)
✔ authored multi-hit moves can connect once per distinct hit ID (0.192791ms)
✔ jump velocity and gravity return a fighter to the fixed ground plane (0.185875ms)
✔ blocking applies chip damage and blockstun instead of full damage and hitstun (1.255416ms)
✔ hitstop preserves move and round timers until freeze expires (0.312792ms)
✔ projectile hitboxes travel through the same damage and hitstop rules (0.252417ms)
✔ KO enters result and result expiry resets health for the next intro (2.986292ms)
✔ coin insertion immediately interrupts every attract state (10.25375ms)
✔ attract loop resets repeatedly without stale round state (13.1665ms)
✔ pause is explicit and preserves fight state until resumed (0.329ms)
✔ malformed input and invalid tick counts reject without mutating state (0.745542ms)
✔ palette maps every game role from canonical designer tokens and derived web roles (0.906833ms)
✔ palette rejects malformed theme colors at the adapter boundary (0.279709ms)
✔ renders the ui.accent terminal row from divergent fixture data (2669.764291ms)
✔ renderer mounts a fixed 96x40 non-looping grid, resizes, redraws, and destroys (1.632ms)
✔ renderer rejects malformed lifecycle and snapshot input without leaking a loop (0.323125ms)
✔ renderer keeps the complete fight scene inside its public cell grid (0.289708ms)
✔ renderer draws every canonical fighter through the authored roster (0.719875ms)
✔ renderer fits a real locked 96x40 grid inside a compact canvas (0.221417ms)
✔ screenshot manifest contains every cabinet fighter at the standard viewport (41.554667ms)
✔ only TextmodeRenderer imports textmode.js (5.744125ms)
✔ exports current cards, featured characters, and all designer fields (0.901041ms)
✔ generated browser artifact is fresh and equals canonical source output (115.594042ms)
✔ loads a complete canonical generated fixture (91.279541ms)
✔ rejects missing schema_version before browser generation (71.051709ms)
✔ rejects an unknown top-level key before browser generation (70.42325ms)
✔ rejects malformed TOML before browser generation (73.395541ms)
✔ rejects a missing canonical field before browser generation (72.446959ms)
✔ rejects an invalid canonical color before browser generation (64.500625ms)
✔ Astro config uses the GitHub Pages static deployment contract (894.336ms)
✔ canonical URLs are HTTPS trailing-slash addresses without index.html (0.4705ms)
✔ robots.txt allows the project path and points at the project sitemap (0.209ms)
✔ sitemap.xml lists every indexable trailing-slash URL (0.522084ms)
✔ llms.txt names the CLI, catalog size, live site, and repository (0.328459ms)
✔ JSON-LD describes the visible site and software without ratings or offers (0.233334ms)
ℹ tests 57
ℹ suites 0
ℹ pass 54
ℹ fail 3
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 2737.689167

✖ failing tests:

test at test/capture-determinism.test.mjs:14:1
✖ captureArchive renders byte-identical output across repeated runs of the same theme and seed (3.837458ms)
  Error: ENOENT: no such file or directory, access '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-630150244/web/dist/game/index.html'
      at async Object.access (node:internal/fs/promises:1317:10)
      at async startStaticServer (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-630150244/scripts/capture-game-screenshots.mjs:118:3)
      at async captureArchive (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-630150244/scripts/capture-game-screenshots.mjs:266:21)
      at async TestContext.<anonymous> (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-630150244/web/test/capture-determinism.test.mjs:19:5)
      at async Test.run (node:internal/test_runner/test:1404:7)
      at async startSubtestAfterBootstrap (node:internal/test_runner/harness:387:3) {
    errno: -2,
    code: 'ENOENT',
    syscall: 'access',
    path: '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-630150244/web/dist/game/index.html'
  }

test at test/capture-output-boundary.test.mjs:67:1
✖ captureArchive refuses a custom target created after preflight without deleting its sentinel (3.119334ms)
  Error: ENOENT: no such file or directory, access '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-630150244/web/dist/game/index.html'
      at async Object.access (node:internal/fs/promises:1317:10)
      at async startStaticServer (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-630150244/scripts/capture-game-screenshots.mjs:118:3)
      at async captureArchive (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-630150244/scripts/capture-game-screenshots.mjs:266:21) {
    errno: -2,
    code: 'ENOENT',
    syscall: 'access',
    path: '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-630150244/web/dist/game/index.html'
  }

test at test/capture-output-boundary.test.mjs:93:1
✖ captureArchive refuses an empty custom target created after preflight (1.574917ms)
  Error: ENOENT: no such file or directory, access '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-630150244/web/dist/game/index.html'
      at async Object.access (node:internal/fs/promises:1317:10)
      at async startStaticServer (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-630150244/scripts/capture-game-screenshots.mjs:118:3)
      at async captureArchive (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-630150244/scripts/capture-game-screenshots.mjs:266:21) {
    errno: -2,
    code: 'ENOENT',
    syscall: 'access',
    path: '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-630150244/web/dist/game/index.html'
  }
