........................................................................ [ 48%]
........................................................................ [ 97%]
....                                                                     [100%]
✔ robots.txt allows the project path and points at the project sitemap (0.234833ms)
✔ sitemap.xml lists every indexable trailing-slash URL (0.456209ms)
✔ llms.txt names the CLI, catalog size, live site, and repository (0.138ms)
✔ JSON-LD describes the visible site and software without ratings or offers (0.14075ms)
ℹ tests 5
ℹ suites 0
ℹ pass 5
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 269.712875
✔ homepage uses the live theme preview while the arcade host remains reusable (2.713583ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 49.88225
Capture seed=capture-determinism-check; staging=/var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-capture-determinism-ITds80/.first.stage-DjRVlq
Captured ryu
Promoted 1 verified screenshot(s) to /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-capture-determinism-ITds80/first; seed=capture-determinism-check
Capture seed=capture-determinism-check; staging=/var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-capture-determinism-ITds80/.second.stage-LAYEEH
Captured ryu
Promoted 1 verified screenshot(s) to /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-capture-determinism-ITds80/second; seed=capture-determinism-check
✔ captureArchive renders byte-identical output across repeated runs of the same theme and seed (2917.257125ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 3410.37925
✔ parseCaptureArguments rejects an existing non-archive output with a sentinel (3.451875ms)
✔ parseCaptureArguments rejects a forged archive with a non-PNG image and preserves its sentinel (2.0955ms)
✔ captureArchive rejects an existing custom output before promotion and preserves its sentinel (1.16375ms)
Capture seed=boundary-v4-race; staging=/var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-sec1-v4-race-SPryt6/.archive.stage-dnfXb1
Captured ryu
✔ captureArchive refuses a custom target created after preflight without deleting its sentinel (1285.390708ms)
Capture seed=boundary-v5-empty; staging=/var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-sec1-v5-empty-0fKwsa/.archive.stage-M3jQ8s
Captured ryu
✔ captureArchive refuses an empty custom target created after preflight (1284.222875ms)
✔ parseCaptureArguments rejects an existing ancestor but accepts canonical and fresh outputs (0.938417ms)
ℹ tests 6
ℹ suites 0
ℹ pass 6
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 2794.169959
✔ the authored roster satisfies the closed fighter content contract in catalog order (1.502875ms)
✔ every roster fighter uses a distinct original multi-cell silhouette with mapped palette regions (2.28875ms)
✔ roster validation names the fighter, malformed field, and expected shape without mutating authored content (0.320708ms)
✔ dojo provides ordered depth, floor, foreground, and deterministic restrained animation (0.144041ms)
ℹ tests 4
ℹ suites 0
ℹ pass 4
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 93.062417
✔ fighter IDs are the exact closed arcade roster (0.796167ms)
✔ main and light theme IDs cannot cross the fighter boundary (0.241292ms)
✔ fighter definitions require authored animation, move, projectile, victory, and AI fields (0.789292ms)
✔ malformed authored active frames fail at the registry boundary (0.247917ms)
✔ a registry is accepted only when all 17 fighters appear exactly once (1.187375ms)
ℹ tests 5
ℹ suites 0
ℹ pass 5
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 81.458125
✔ all 17 authored fighters run as P1 and P2 through the core combat snapshot lifecycle (9.772833ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 101.326375
✔ same seed and input frames produce equal snapshots and capture state (7.294833ms)
✔ fixed-step clock makes render chunking independent and caps catch-up (0.656375ms)
✔ fighters remain inside stage and on integer ground coordinates (0.591292ms)
✔ pushboxes separate fighters after sustained opposing movement (0.239458ms)
✔ authored active frames delay damage and one move cannot damage repeatedly (0.306042ms)
✔ authored multi-hit moves can connect once per distinct hit ID (0.180208ms)
✔ jump velocity and gravity return a fighter to the fixed ground plane (0.1805ms)
✔ blocking applies chip damage and blockstun instead of full damage and hitstun (0.164375ms)
✔ hitstop preserves move and round timers until freeze expires (0.13725ms)
✔ projectile hitboxes travel through the same damage and hitstop rules (0.199708ms)
✔ KO enters result and result expiry resets health for the next intro (0.710666ms)
✔ coin insertion immediately interrupts every attract state (5.510125ms)
✔ attract loop resets repeatedly without stale round state (7.685375ms)
✔ pause is explicit and preserves fight state until resumed (0.163375ms)
✔ malformed input and invalid tick counts reject without mutating state (0.396ms)
ℹ tests 15
ℹ suites 0
ℹ pass 15
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 114.1445
✔ palette maps every game role from canonical designer tokens and derived web roles (0.921208ms)
✔ palette rejects malformed theme colors at the adapter boundary (0.26375ms)
ℹ tests 2
ℹ suites 0
ℹ pass 2
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 77.977375
✔ renders the ui.accent terminal row from divergent fixture data (850.773125ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 903.70575
✔ renderer mounts a fixed 96x40 non-looping grid, resizes, redraws, and destroys (1.70325ms)
✔ renderer rejects malformed lifecycle and snapshot input without leaking a loop (0.324542ms)
✔ renderer keeps the complete fight scene inside its public cell grid (0.278333ms)
✔ renderer draws every canonical fighter through the authored roster (0.735167ms)
✔ renderer fits a real locked 96x40 grid inside a compact canvas (0.202459ms)
ℹ tests 5
ℹ suites 0
ℹ pass 5
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 102.37525
✔ screenshot manifest contains every cabinet fighter at the standard viewport (4.938459ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 54.585
✔ only TextmodeRenderer imports textmode.js (4.314292ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 54.433333
✔ exports current cards, featured characters, and all designer fields (0.896958ms)
✔ generated browser artifact is fresh and equals canonical source output (65.254ms)
✔ loads a complete canonical generated fixture (74.199583ms)
✔ rejects missing schema_version before browser generation (66.1495ms)
✔ rejects an unknown top-level key before browser generation (64.148875ms)
✔ rejects malformed TOML before browser generation (61.959292ms)
✔ rejects a missing canonical field before browser generation (64.585292ms)
✔ rejects an invalid canonical color before browser generation (64.4545ms)
ℹ tests 8
ℹ suites 0
ℹ pass 8
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 513.150834

Running 67 tests using 7 workers

  ✓   5 tests/e2e/home.spec.mjs:3:1 › the home features the live theme preview instead of the arcade (808ms)
  ✓   1 tests/e2e/install.spec.mjs:12:1 › install route gives the real setup then apply commands (848ms)
  ✓   2 tests/e2e/new-design.spec.mjs:8:1 › home and shared chrome (1.0s)
  ✓   3 tests/e2e/capture.spec.mjs:16:1 › capture mode exposes deterministic state and exact requested metadata (1.4s)
  ✓   8 tests/e2e/home.spec.mjs:13:1 › the home preview keeps its terminal hierarchy (638ms)
  ✓   6 tests/e2e/preview.spec.mjs:15:1 › preview route renders a useful palette surface for every canonical variant (1.5s)
  ✓  11 tests/e2e/capture.spec.mjs:88:1 › capture mode normalizes unknown query values without throwing (550ms)
  ✓  10 tests/e2e/new-design.spec.mjs:35:1 › roster and detail (977ms)
  ✓   4 tests/e2e/palette.spec.mjs:46:1 › filters catalog palettes by color mode (2.0s)
  ✓  12 tests/e2e/home.spec.mjs:21:1 › the site theme updates the home live preview (631ms)
  ✓  13 tests/e2e/preview.spec.mjs:54:1 › preview route keeps truthful snippets and keyboard-visible controls (844ms)
  ✓  16 tests/e2e/palette.spec.mjs:74:1 › renders every catalog palette from the theme source (580ms)
  ✓  15 tests/e2e/new-design.spec.mjs:73:1 › install and copy (693ms)
  ✓   9 tests/e2e/install.spec.mjs:56:1 › install script copy confirms only after clipboard success (1.9s)
  ✓  17 tests/e2e/home.spec.mjs:30:1 › the home preview labels the canonical light theme id (670ms)
  ✓  18 tests/e2e/preview.spec.mjs:72:1 › preview content remains available without client JavaScript (695ms)
  ✓  22 tests/e2e/home.spec.mjs:40:1 › the home live preview remains useful without client JavaScript (274ms)
  ✓  14 tests/e2e/capture.spec.mjs:104:1 › capture mode hides volatile site chrome while normal pages remain bridge-free (1.4s)
  ✓  19 tests/e2e/palette.spec.mjs:90:1 › renders the exact TOML source cards and terminal mapping (657ms)
  ✓  20 tests/e2e/new-design.spec.mjs:95:1 › install reports unavailable clipboard support (597ms)
  ✓  21 tests/e2e/install.spec.mjs:82:1 › install script copy stays unconfirmed when clipboard rejects (719ms)
  ✓  24 tests/e2e/home.spec.mjs:58:1 › malformed site theme data preserves the static home preview (765ms)
  ✓  23 tests/e2e/preview.spec.mjs:95:3 › preview route has no horizontal overflow at desktop width (856ms)
  ✓  26 tests/e2e/palette.spec.mjs:119:1 › renders every catalog palette with its five TOML swatches (689ms)
  ✓  25 tests/e2e/capture.spec.mjs:130:1 › capture bridge destroys cleanly and does not leak across remount (696ms)
  ✓  28 tests/e2e/install.spec.mjs:105:1 › install script copy reports unexpected clipboard errors without exposing details (656ms)
  ✓  27 tests/e2e/shell.spec.mjs:21:3 › shared shell works at desktop size (915ms)
  ✓  29 tests/e2e/home.spec.mjs:76:1 › structurally malformed site theme data preserves the static home preview (612ms)
  ✓  32 tests/e2e/capture.spec.mjs:149:1 › capture renderer failure is bounded by the visible static poster fallback (647ms)
  ✓  31 tests/e2e/palette.spec.mjs:141:1 › copies the exact selected color and confirms it (691ms)
  ✓  33 tests/e2e/static-site.spec.mjs:52:1 › the static package serves its foundation document (605ms)
  ✓  38 tests/e2e/static-site.spec.mjs:58:1 › JSON-LD is in the static HTML, not injected after render (16ms)
  ✓  39 tests/e2e/static-site.spec.mjs:72:1 › robots.txt allows the project path and names the sitemap (4ms)
  ✓  40 tests/e2e/static-site.spec.mjs:82:1 › llms.txt summarizes the CLI, catalog, live site, and repository (8ms)
  ✓  35 tests/e2e/home.spec.mjs:96:1 › empty site theme data preserves the static home preview (696ms)
  ✓  34 tests/e2e/shell.spec.mjs:21:3 › shared shell works at mobile size (950ms)
  ✓  30 tests/e2e/preview.spec.mjs:95:3 › preview route has no horizontal overflow at mobile width (1.3s)
  ✓  44 tests/e2e/preview.spec.mjs:111:1 › old screenshots page route is absent while gameplay assets remain available (14ms)
  ✓  36 tests/e2e/themes.spec.mjs:12:1 › themes route lists generated roster families (619ms)
  ✓  37 tests/e2e/palette.spec.mjs:156:1 › reports clipboard rejection without a false success message (670ms)
  ✓  41 tests/e2e/static-site.spec.mjs:94:1 › the project 404 page is branded, linked, and noindexed (623ms)
  ✓  46 tests/e2e/static-site.spec.mjs:137:1 › sitemap.xml lists every indexable trailing-slash URL (6ms)
  ✓  42 tests/e2e/home.spec.mjs:116:1 › object site theme data preserves the static home preview (626ms)
  ✓  45 tests/e2e/themes.spec.mjs:22:1 › theme card site action persists the selected family (638ms)
  ✓  47 tests/e2e/static-site.spec.mjs:155:1 › public preview route is separate from the preserved gameplay asset namespace (588ms)
  ✓  48 tests/e2e/home.spec.mjs:135:1 › selected malformed site theme data preserves the static home preview (614ms)
  ✓  49 tests/e2e/themes.spec.mjs:31:1 › theme detail switches preview mode and copies its adapter command (704ms)
  ✓  43 tests/e2e/shell.spec.mjs:111:1 › all public routes use the preview page shell (1.5s)
  ✓   7 tests/e2e/game.spec.mjs:157:1 › the full game route exposes independent theme and fighter selectors (7.1s)
  ✓  51 tests/e2e/themes.spec.mjs:57:1 › theme detail switches the screenshot with the selected catalog mode (622ms)
  ✓  50 tests/e2e/static-site.spec.mjs:174:1 › every indexable route has unique metadata, a self-canonical, and JSON-LD (1.5s)
  ✓  54 tests/e2e/static-site.spec.mjs:243:1 › index.html duplicates canonicalise to the trailing-slash home URL (596ms)
  ✓  53 tests/e2e/themes.spec.mjs:66:1 › theme detail recomputes the apply state when preview mode changes (938ms)
  ✓  56 tests/e2e/themes.spec.mjs:77:1 › theme detail scopes terminal preview colors to the selected canonical mode (588ms)
  ✓  55 tests/e2e/static-site.spec.mjs:256:1 › the footer exposes internal IA and the skip link reaches main content (629ms)
  ✓  57 tests/e2e/themes.spec.mjs:86:1 › theme detail labels the terminal preview with the selected catalog mode (578ms)
  ✓  58 tests/e2e/themes.spec.mjs:93:1 › theme detail keeps light-mode code values as string literals (596ms)
  ✓  59 tests/e2e/themes.spec.mjs:101:1 › roster cards retain canonical dark tokens without JavaScript (275ms)
  ✓  52 tests/e2e/game.spec.mjs:229:1 › live renderer draws the selected non-default fighter glyphs (3.6s)
  ✓  60 tests/e2e/themes.spec.mjs:112:1 › preserved routes follow site theme selection through color aliases (646ms)
  ✓  61 tests/e2e/game.spec.mjs:276:1 › unknown loadout values fail closed and controls remain reachable on mobile (2.6s)
  ✓  62 tests/e2e/game.spec.mjs:312:1 › game palette changes preserve fighters and outside text input keeps native arrows (1.1s)
  ✓  63 tests/e2e/game.spec.mjs:345:1 › the full game dojo grid remains visible at 375px and DPR 2 (3.2s)
  ✓  64 tests/e2e/game.spec.mjs:393:1 › game input clears across blur, visibility loss, offscreen pause, and destroy (4.8s)
  ✓  65 tests/e2e/game.spec.mjs:451:1 › game reduced motion keeps the static poster until activation (879ms)
  ✓  66 tests/e2e/game.spec.mjs:474:1 › malformed game palettes fail closed before keyboard bootstrap (583ms)
  ✓  67 tests/e2e/game.spec.mjs:503:1 › a WebGL failure on the full game route leaves the visible fallback (599ms)

  67 passed (27.0s)
Verified 36 deterministic game screenshot(s) in /Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-238361068/web/public/screenshots; seed=sf2-themes-screenshots-v1
